%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1651108784441455636,5,1651108784440303671,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784491412848,6,1651108784490291924,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784541396465,7,1651108784540336217,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784591396071,8,1651108784590246970,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784641356772,9,1651108784640296524,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784691561636,10,1651108784690458837,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784741376297,11,1651108784740333132,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784791368872,12,1651108784790299354,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784841198793,13,1651108784840294533,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784891351522,14,1651108784890289921,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784941275296,15,1651108784940297652,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108784991348131,16,1651108784990302727,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785041333417,17,1651108785040304002,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785091570576,18,1651108785090548869,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785141427166,19,1651108785140339054,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785191386516,20,1651108785190232207,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785241272324,21,1651108785240236712,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785291239174,22,1651108785290170697,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785341208054,23,1651108785340217233,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785391504483,24,1651108785390273508,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785441432166,25,1651108785440299055,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785491535681,26,1651108785490280279,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785541387636,27,1651108785540329575,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785591428703,28,1651108785590273925,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785641216752,29,1651108785640232441,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785691464432,30,1651108785690414653,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785741476385,31,1651108785740299836,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785791420214,32,1651108785790262988,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785841243523,33,1651108785840266191,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785891314955,34,1651108785890270071,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785940942277,35,1651108785940161088,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108785990974646,36,1651108785990156114,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786041321129,37,1651108786040335307,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786091254596,38,1651108786090184765,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786141307229,39,1651108786140298803,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786191369601,40,1651108786190253885,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786241196872,41,1651108786240230789,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786291392836,42,1651108786290278526,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786341334741,43,1651108786340309180,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786391361749,44,1651108786390259001,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786441341778,45,1651108786440312155,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786491435608,46,1651108786490261351,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786541439960,47,1651108786540333879,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786591374625,48,1651108786590260680,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786641351686,49,1651108786640313261,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786691469422,50,1651108786690246103,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786741475388,51,1651108786740410609,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786791392189,52,1651108786790280119,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786841471488,53,1651108786840275825,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786891434747,54,1651108786890344135,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786941366287,55,1651108786940278748,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108786991382202,56,1651108786990227580,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787041307078,57,1651108787040293704,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787091617523,58,1651108787090321236,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787141347037,59,1651108787140320955,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787191472484,60,1651108787190276144,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787241302570,61,1651108787240305655,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787291507079,62,1651108787290290844,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787341121855,63,1651108787340217491,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787391334802,64,1651108787390268773,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787441174002,65,1651108787440236878,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787491497416,66,1651108787490443939,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787541364637,67,1651108787540321889,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787591447429,68,1651108787590298275,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787641111215,69,1651108787640201017,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787691556085,70,1651108787690312766,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787741306745,71,1651108787740306913,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787791379901,72,1651108787790283196,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787841331392,73,1651108787840303488,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787891462100,74,1651108787890309509,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787941340154,75,1651108787940272615,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108787991429196,76,1651108787990268376,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788041375012,77,1651108788040291639,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788091433275,78,1651108788090304330,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788141364353,79,1651108788140335094,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788191407200,80,1651108788190267213,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788241297809,81,1651108788240292300,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788291378051,82,1651108788290281398,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788341320900,83,1651108788340327057,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788391460204,84,1651108788390325009,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788441346230,85,1651108788440297961,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788491548971,86,1651108788490474400,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788541347966,87,1651108788540312041,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788591408521,88,1651108788590288639,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788641316630,89,1651108788640302007,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788691350519,90,1651108788690205585,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788741287899,91,1651108788740276973,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788791603034,92,1651108788790588463,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788841297396,93,1651108788840280637,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788891487637,94,1651108788890291870,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788941263456,95,1651108788940258051,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108788991378646,96,1651108788990269284,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789041289101,97,1651108789040292393,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789091496688,98,1651108789090437482,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789141331311,99,1651108789140287469,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789191355620,100,1651108789190281101,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789241364980,101,1651108789240328691,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789291518975,102,1651108789290503570,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789341531825,103,1651108789340427151,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789391354313,104,1651108789390324534,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789441343830,105,1651108789440275301,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789491576678,106,1651108789490309297,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789541310677,107,1651108789540275690,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789591423162,108,1651108789590296456,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789641320753,109,1651108789640294515,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789691483081,110,1651108789690325699,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789741322704,111,1651108789740276518,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789791392533,112,1651108789790280775,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789841351477,113,1651108789840309302,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789891024123,114,1651108789890136634,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789940877548,115,1651108789940122609,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108789991502058,116,1651108789990339259,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790041320486,117,1651108790040328466,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790092987591,118,1651108790090895792,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790141872228,119,1651108790140408651,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790191874977,120,1651108790190765094,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790241631375,121,1651108790240387795,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790291187358,122,1651108790290191953,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790341420886,123,1651108790340326420,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790392173522,124,1651108790390941141,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790441804244,125,1651108790440317491,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790491301531,126,1651108790490218679,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790541305634,127,1651108790540226688,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1651108790591194843,128,1651108790590205375,,0.0,0.0,0.012947007417096756,0.0,0.0,0.0,1.0
1651108790641350298,129,1651108790640318904,,0.0,0.0,0.06928109386838817,0.0,0.0,0.0,1.0
1651108790691772209,130,1651108790690630608,,0.0,0.0,0.1701124896476544,0.0,0.0,0.0,1.0
1651108790741427671,131,1651108790740335236,,0.0,0.0,0.29689735783564875,0.0,0.0,0.0,1.0
1651108790791677084,132,1651108790790646939,,0.0,0.0,0.41348776004718996,0.0,0.0,0.0,1.0
1651108790841587646,133,1651108790840309953,,0.0,0.0,0.5078995622724238,0.0,0.0,0.0,1.0
1651108790891524875,134,1651108790890505617,,0.0,0.0,0.5836449509386913,0.0,0.0,0.0,1.0
1651108790941576218,135,1651108790940314514,,0.0,0.0,0.6365605910619261,0.0,0.0,0.0,1.0
1651108790991802558,136,1651108790990597989,,0.0,0.0,0.6694771171979201,0.0,0.0,0.0,1.0
1651108791041601301,137,1651108791040283608,,0.0,0.0,0.6900257892203735,0.0,0.0,0.0,1.0
1651108791091479836,138,1651108791090329016,,0.0,0.0,0.7083435933903002,0.0,0.0,0.0,1.0
1651108791141651180,139,1651108791140266717,,0.0,0.0,0.7301591471839063,0.0,0.0,0.0,1.0
1651108791191747577,140,1651108791190685870,,0.0,0.0,0.7595758170213299,0.0,0.0,0.0,1.0
1651108791241403041,141,1651108791240319460,,0.0,0.0,0.7960414642823338,0.0,0.0,0.0,1.0
1651108791291748393,142,1651108791290463616,,0.0,0.0,0.8377515079575603,0.0,0.0,0.0,1.0
1651108791341297869,143,1651108791340285121,,0.0,0.0,0.881007589913466,0.0,0.0,0.0,1.0
1651108791391322704,144,1651108791390288289,,0.0,0.0,0.9211132185034949,0.0,0.0,0.0,1.0
1651108791441489621,145,1651108791440430206,,0.0,0.0,0.9547919493324151,0.0,0.0,0.0,1.0
1651108791491597424,146,1651108791490322439,,0.0,0.0,0.9800478972537621,0.0,0.0,0.0,1.0
1651108791541414032,147,1651108791540373732,,0.0,0.0,0.9969196537350973,0.0,0.0,0.0,1.0
1651108791591773499,148,1651108791590292631,,0.0,0.0,1.0070613155172052,0.0,0.0,0.0,1.0
1651108791641621773,149,1651108791640273977,,0.0,0.0,1.0126128308644986,0.0,0.0,0.0,1.0
1651108791691555516,150,1651108791690430164,,0.0,0.0,1.016355536278585,0.0,0.0,0.0,1.0
1651108791741620090,151,1651108791740292293,,0.0,0.0,1.0205103160792939,0.0,0.0,0.0,1.0
1651108791791680029,152,1651108791790347596,,0.0,0.0,1.02610767464423,0.0,0.0,0.0,1.0
1651108791841471013,153,1651108791840260766,,0.0,0.0,1.033269904912927,0.0,0.0,0.0,1.0
1651108791891664075,154,1651108791890213467,,0.0,0.0,1.0415895775946125,0.0,0.0,0.0,1.0
1651108791941348497,155,1651108791940361582,,0.0,0.0,1.0500547002899219,0.0,0.0,0.0,1.0
1651108791991711245,156,1651108791990293709,,0.0,0.0,1.0577296002780598,0.0,0.0,0.0,1.0
1651108792041400357,157,1651108792040300943,,0.0,0.0,1.0640152498188529,0.0,0.0,0.0,1.0
1651108792091414674,158,1651108792090456196,,0.0,0.0,1.068440279441113,0.0,0.0,0.0,1.0
1651108792141549198,159,1651108792140335463,,0.0,0.0,1.070952592636074,0.0,0.0,0.0,1.0
1651108792191342841,160,1651108792190429102,,0.0,0.0,1.0716984204025861,0.0,0.0,0.0,1.0
1651108792241491844,161,1651108792240271911,,0.0,0.0,1.0713333739261284,0.0,0.0,0.0,1.0
1651108792291411579,162,1651108792290448934,,0.0,0.0,1.070349850175076,0.0,0.0,0.0,1.0
1651108792341763913,163,1651108792340594917,,0.0,0.0,1.0693543970356842,0.0,0.0,0.0,1.0
1651108792391677399,164,1651108792390311216,,0.0,0.0,1.0686423645955867,0.0,0.0,0.0,1.0
1651108792441714684,165,1651108792440280534,,0.0,0.0,1.0683227362206558,0.0,0.0,0.0,1.0
1651108792491840250,166,1651108792490443027,,0.0,0.0,1.068304081638651,0.0,0.0,0.0,1.0
1651108792541861234,167,1651108792540287242,,0.0,0.0,1.0683328914735222,0.0,0.0,0.0,1.0
1651108792591531909,168,1651108792590308799,,0.0,0.0,1.0681786980325045,0.0,0.0,0.0,1.0
1651108792641697996,169,1651108792640321137,,0.0,0.0,1.0676675194187,0.0,0.0,0.0,1.0
1651108792691549606,170,1651108792690593368,,0.0,0.0,1.0667016348134706,0.0,0.0,0.0,1.0
1651108792741502987,171,1651108792740305761,,0.0,0.0,1.0653053773360117,0.0,0.0,0.0,1.0
1651108792791773134,172,1651108792790446067,,0.0,0.0,1.063533704297096,0.0,0.0,0.0,1.0
1651108792841723755,173,1651108792840275230,,0.0,0.0,1.0615209438993494,0.0,0.0,0.0,1.0
1651108792891600157,174,1651108792890481524,,0.0,0.0,1.0593839982104807,0.0,0.0,0.0,1.0
1651108792942122489,175,1651108792940840837,,0.0,0.0,1.0572343569974867,0.0,0.0,0.0,1.0
1651108792991980766,176,1651108792990647969,,0.0,0.0,1.0552048800728884,0.0,0.0,0.0,1.0
1651108793041653788,177,1651108793040372761,,0.0,0.0,1.0533148196264557,0.0,0.0,0.0,1.0
1651108793091984406,178,1651108793090280363,,0.0,0.0,1.0515447533672762,0.0,0.0,0.0,1.0
1651108793141443368,179,1651108793140168435,,0.0,0.0,1.0498689524371412,0.0,0.0,0.0,1.0
1651108793191592374,180,1651108793190301243,,0.0,0.0,1.0482083780492895,0.0,0.0,0.0,1.0
1651108793241526643,181,1651108793240275407,,0.0,0.0,1.0465182930466355,0.0,0.0,0.0,1.0
1651108793291852209,182,1651108793290623265,,0.0,0.0,1.0447807963120919,0.0,0.0,0.0,1.0
1651108793341527627,183,1651108793340313162,,0.0,0.0,1.0430273801631664,0.0,0.0,0.0,1.0
1651108793391355126,184,1651108793390298055,,0.0,0.0,1.0412465540827738,0.0,0.0,0.0,1.0
1651108793441590538,185,1651108793440322636,,0.0,0.0,1.039472609902932,0.0,0.0,0.0,1.0
1651108793491822616,186,1651108793490317477,,0.0,0.0,1.0377312969316594,0.0,0.0,0.0,1.0
1651108793541483763,187,1651108793540287422,,0.0,0.0,1.0360320248454096,0.0,0.0,0.0,1.0
1651108793591756778,188,1651108793590338096,,0.0,0.0,1.0343856423311808,0.0,0.0,0.0,1.0
1651108793641399227,189,1651108793640310594,,0.0,0.0,1.0328119762129384,0.0,0.0,0.0,1.0
1651108793691364693,190,1651108793690341164,,0.0,0.0,1.0313135488094822,0.0,0.0,0.0,1.0
1651108793741550418,191,1651108793740444128,,0.0,0.0,1.0298825375939555,0.0,0.0,0.0,1.0
1651108793792528060,192,1651108793791079587,,0.0,0.0,1.0284992819710486,0.0,0.0,0.0,1.0
1651108793841466299,193,1651108793840313447,,0.0,0.0,1.0272104166459544,0.0,0.0,0.0,1.0
1651108793891763741,194,1651108793890318288,,0.0,0.0,1.0259480780417178,0.0,0.0,0.0,1.0
1651108793941432231,195,1651108793940323338,,0.0,0.0,1.0247303208037655,0.0,0.0,0.0,1.0
1651108793991779308,196,1651108793990296096,,0.0,0.0,1.0235460619026182,0.0,0.0,0.0,1.0
1651108794041427384,197,1651108794040280575,,0.0,0.0,1.0223918012768471,0.0,0.0,0.0,1.0
1651108794091688527,198,1651108794090264690,,0.0,0.0,1.0212720947050455,0.0,0.0,0.0,1.0
1651108794141537800,199,1651108794140282554,,0.0,0.0,1.0201910872933426,0.0,0.0,0.0,1.0
1651108794191553685,200,1651108794190315262,,0.0,0.0,1.0191493546418542,0.0,0.0,0.0,1.0
1651108794241651861,201,1651108794240302137,,0.0,0.0,1.0181518235433624,0.0,0.0,0.0,1.0
1651108794291980139,202,1651108794290581093,,0.0,0.0,1.0171938241508565,0.0,0.0,0.0,1.0
1651108794341494051,203,1651108794340300106,,0.0,0.0,1.0162874764798666,0.0,0.0,0.0,1.0
1651108794392009097,204,1651108794390318127,,0.0,0.0,1.015417247350111,0.0,0.0,0.0,1.0
1651108794441522645,205,1651108794440300575,,0.0,0.0,1.0145891033841177,0.0,0.0,0.0,1.0
1651108794491440875,206,1651108794490475834,,0.0,0.0,1.0137945622343199,0.0,0.0,0.0,1.0
1651108794541832902,207,1651108794540305211,,0.0,0.0,1.0130372758319888,0.0,0.0,0.0,1.0
1651108794591701341,208,1651108794590302190,,0.0,0.0,1.0123133106118858,0.0,0.0,0.0,1.0
1651108794641781288,209,1651108794640335263,,0.0,0.0,1.0116225289985021,0.0,0.0,0.0,1.0
1651108794691704362,210,1651108794690314534,,0.0,0.0,1.0109689444840044,0.0,0.0,0.0,1.0
1651108794741475875,211,1651108794740304482,,0.0,0.0,1.0103524719297685,0.0,0.0,0.0,1.0
1651108794791443011,212,1651108794790117557,,0.0,0.0,1.0097715083168792,0.0,0.0,0.0,1.0
1651108794841471032,213,1651108794840333649,,0.0,0.0,1.0092219276456558,0.0,0.0,0.0,1.0
1651108794891704258,214,1651108794890329691,,0.0,0.0,1.008703930405552,0.0,0.0,0.0,1.0
1651108794941923787,215,1651108794940329691,,0.0,0.0,1.008208034817579,0.0,0.0,0.0,1.0
1651108794991710769,216,1651108794990294483,,0.0,0.0,1.0077271141171804,0.0,0.0,0.0,1.0
1651108795041505826,217,1651108795040302141,,0.0,0.0,1.0072568225912832,0.0,0.0,0.0,1.0
1651108795091954730,218,1651108795090296988,,0.0,0.0,1.0067994890804781,0.0,0.0,0.0,1.0
1651108795141641924,219,1651108795140318762,,0.0,0.0,1.006364316819145,0.0,0.0,0.0,1.0
1651108795192699310,220,1651108795190307358,,0.0,0.0,1.0059572161243844,0.0,0.0,0.0,1.0
1651108795241582243,221,1651108795240296997,,0.0,0.0,1.0055789797736434,0.0,0.0,0.0,1.0
1651108795291488132,222,1651108795290325749,,0.0,0.0,1.0052264617183264,0.0,0.0,0.0,1.0
1651108795341607457,223,1651108795340281951,,0.0,0.0,1.0048974397869541,0.0,0.0,0.0,1.0
1651108795391784176,224,1651108795390309141,,0.0,0.0,1.0045886674076407,0.0,0.0,0.0,1.0
1651108795441409183,225,1651108795440300186,,0.0,0.0,1.0042954215488054,0.0,0.0,0.0,1.0
1651108795492059856,226,1651108795490936119,,0.0,0.0,1.0040116897238396,0.0,0.0,0.0,1.0
1651108795541492105,227,1651108795540342795,,0.0,0.0,1.00374703014755,0.0,0.0,0.0,1.0
1651108795591706949,228,1651108795590518577,,0.0,0.0,1.0034908653311048,0.0,0.0,0.0,1.0
1651108795642513922,229,1651108795640937325,,0.0,0.0,1.003248776037548,0.0,0.0,0.0,1.0
1651108795691626435,230,1651108795690348220,,0.0,0.0,1.0030259418642853,0.0,0.0,0.0,1.0
1651108795741408576,231,1651108795740340775,,0.0,0.0,1.0028137712089031,0.0,0.0,0.0,1.0
1651108795791892688,232,1651108795790312602,,0.0,0.0,1.0026157079103715,0.0,0.0,0.0,1.0
1651108795841953836,233,1651108795840340781,,0.0,0.0,1.0024303029691024,0.0,0.0,0.0,1.0
1651108795891452334,234,1651108795890458231,,0.0,0.0,1.0022581446818353,0.0,0.0,0.0,1.0
1651108795941548742,235,1651108795940285007,,0.0,0.0,1.0021002155926886,0.0,0.0,0.0,1.0
1651108795991729264,236,1651108795990274332,,0.0,0.0,1.0019550118939782,0.0,0.0,0.0,1.0
1651108796042251242,237,1651108796040298400,,0.0,0.0,1.001820850120831,0.0,0.0,0.0,1.0
1651108796091619224,238,1651108796090514913,,0.0,0.0,1.0016953780356734,0.0,0.0,0.0,1.0
1651108796141500377,239,1651108796140286849,,0.0,0.0,1.0015769966353316,0.0,0.0,0.0,1.0
1651108796191924648,240,1651108796190321646,,0.0,0.0,1.0014646958311948,0.0,0.0,0.0,1.0
1651108796241625699,241,1651108796240336547,,0.0,0.0,1.0013586829777643,0.0,0.0,0.0,1.0
1651108796292188302,242,1651108796291073576,,0.0,0.0,1.0012574722836463,0.0,0.0,0.0,1.0
1651108796341559982,243,1651108796340305725,,0.0,0.0,1.001165873666085,0.0,0.0,0.0,1.0
1651108796391979150,244,1651108796390292815,,0.0,0.0,1.001079048759965,0.0,0.0,0.0,1.0
1651108796441862802,245,1651108796440310164,,0.0,0.0,1.0009991958905695,0.0,0.0,0.0,1.0
1651108796492117180,246,1651108796490466730,,0.0,0.0,1.000925837136159,0.0,0.0,0.0,1.0
1651108796541421933,247,1651108796540401424,,0.0,0.0,1.0008577518332153,0.0,0.0,0.0,1.0
1651108796591482199,248,1651108796590447158,,0.0,0.0,1.0007939964384915,0.0,0.0,0.0,1.0
1651108796643334475,249,1651108796641702358,,0.0,0.0,1.0007330898272822,0.0,0.0,0.0,1.0
1651108796691577886,250,1651108796690462847,,0.0,0.0,1.0006793513261436,0.0,0.0,0.0,1.0
1651108796741556590,251,1651108796740318166,,0.0,0.0,1.000628189449274,0.0,0.0,0.0,1.0
1651108796791379254,252,1651108796790278433,,0.0,0.0,1.0005804822658342,0.0,0.0,0.0,1.0
1651108796841484988,253,1651108796840285782,,0.0,0.0,1.0005356860942651,0.0,0.0,0.0,1.0
1651108796891591294,254,1651108796890352194,,0.0,0.0,1.0004933169271817,0.0,0.0,0.0,1.0
1651108796941636508,255,1651108796940304752,,0.0,0.0,1.0004532963596489,0.0,0.0,0.0,1.0
1651108796991741200,256,1651108796990303612,,0.0,0.0,1.0004156758088,0.0,0.0,0.0,1.0
1651108797041708552,257,1651108797040550440,,0.0,0.0,1.000380664996581,0.0,0.0,0.0,1.0
1651108797091780695,258,1651108797090712269,,0.0,0.0,1.0003487258873354,0.0,0.0,0.0,1.0
1651108797141427738,259,1651108797140319574,,0.0,0.0,1.0003200936573895,0.0,0.0,0.0,1.0
1651108797191900293,260,1651108797190715880,,0.0,0.0,1.000293511700972,0.0,0.0,0.0,1.0
1651108797243003727,261,1651108797240571671,,0.0,0.0,1.0002693072314768,0.0,0.0,0.0,1.0
1651108797291763489,262,1651108797290334703,,0.0,0.0,1.0002469388546604,0.0,0.0,0.0,1.0
1651108797341416522,263,1651108797340355492,,0.0,0.0,1.0002262992147493,0.0,0.0,0.0,1.0
1651108797391292209,264,1651108797390204565,,0.0,0.0,1.0002075559226185,0.0,0.0,0.0,1.0
1651108797441160031,265,1651108797440219157,,0.0,0.0,1.0001906321273324,0.0,0.0,0.0,1.0
1651108797491340507,266,1651108797490268331,,0.0,0.0,1.0001755545586526,0.0,0.0,0.0,1.0
1651108797541158590,267,1651108797540264433,,0.0,0.0,1.0001623531897552,0.0,0.0,0.0,1.0
1651108797591212660,268,1651108797590205588,,0.0,0.0,1.0001510195884054,0.0,0.0,0.0,1.0
1651108797641106889,269,1651108797640222836,,0.0,0.0,1.0001415329286225,0.0,0.0,0.0,1.0
1651108797691292728,270,1651108797690184303,,0.0,0.0,1.0001339108092324,0.0,0.0,0.0,1.0
