1654012998.4612217, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.4786303, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.4877563, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.496423, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.5051548, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.5138137, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.5224133, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.532182, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.541177, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.550228, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.5603597, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.570206, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.5817475, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.5980756, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.6094077, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654012998.6372683, 8, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.6664758, 8, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.7069502, 8, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.7333317, 6.765034609801418, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.7591631, 4.14138452381506, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.7857275, 3.0801310544574787, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.808766, 2.4059891639396436, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.8407247, 2.647464342318204, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.8571873, 2.5621586964771628, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.8832953, 2.813191459082505, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.901188, 2.458593768269333, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.9231687, 2.4431640408982367, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.9420412, 1.9185340059286389, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.959021, 1.8466944254907038, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012998.9824984, 1.9685911755293417, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.0022619, 1.8304301549443627, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.022989, 1.7874958585643528, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.0414596, 2.0767928036080923, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.0649245, 1.9643048454767649, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.0900693, 2.1872872715744602, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.1183448, 2.2118736903701723, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.1465867, 2.627381340181299, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.178095, 2.665238301761627, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.2018578, 2.9046807036208784, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.2268853, 3.153726597510464, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.2493386, 3.25239476021707, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.2778687, 3.511727359915774, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.3001323, 3.6429520576639347, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.324491, 3.8169933178643, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.3578496, 4.020564791007357, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.3764362, 4.070651291316357, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.406269, 4.099353279340408, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.4282496, 4.170913645283378, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.4543467, 4.153986462132507, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.480563, 4.1836824399855885, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.5129933, 4.127726788616432, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.5426002, 4.156742974863975, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.5632048, 4.085769950875231, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.5933626, 4.071108398602717, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.6140237, 3.9805051107100065, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.6393461, 3.9863487333199155, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.6592758, 3.926713573775648, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.6827207, 3.8959133108045005, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.7072563, 3.8236615422017453, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.7274306, 3.8202765740237776, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.7468255, 3.7904455259958194, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.7546144, 3.7843325716097507, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.7631752, 3.7942179451721603, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.770291, 3.7817931214391654, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.7788155, 3.7879981654412287, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.7861178, 3.7749858164912142, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.795998, 3.7727579031597407, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.8058493, 3.7838789081002018, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.8159618, 3.8036267258601537, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.826187, 3.831555081122528, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.8386047, 3.8437819076430957, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.850025, 3.8578424765780297, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.8686817, 3.8773061462787237, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.8941417, 3.913587260662351, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.9186478, 3.948178952947422, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.946522, 4.005396331881874, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654012999.9736125, 4.075719675174505, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.0010138, 4.115894872014891, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.0258396, 4.156809709771399, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.0570726, 4.196042950163589, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.0830214, 4.221347406067717, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.1063023, 4.245494105553072, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.130143, 4.257043518318974, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.1585596, 4.268173507829206, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.1827261, 4.269067940190341, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.2070608, 4.271345154409421, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.2359905, 4.264259338105018, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.260974, 4.259019068684189, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.2890885, 4.246659524686544, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.3106534, 4.234953694107199, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.3390672, 4.221175203007004, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.363356, 4.208435564429256, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.3947983, 4.195515028321648, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.41839, 4.186018237910129, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.4420888, 4.178413747015059, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.4657853, 4.170727716376515, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.4852133, 4.16504112812826, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.513506, 4.163392819181854, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.5347865, 4.160865199310473, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.5554605, 4.168350953392172, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.5803733, 4.1707152186916, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.6078491, 4.17589352709484, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.6303124, 4.183032414758789, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.6538157, 4.192418219003972, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.6819518, 4.19932147977, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.7037559, 4.20982063907863, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.743104, 4.21579478699054, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.7717483, 4.228262888924825, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.7972276, 4.2395598280842774, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.8170521, 4.2397168056689996, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.8408382, 4.23489641102336, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.869292, 4.238661867086958, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.89443, 4.236203300207488, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.9226382, 4.242587568217104, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.951208, 4.238450716977428, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013000.976101, 4.24101991281139, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.0064733, 4.236311387497135, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.0240657, 4.238350168403879, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.0467944, 4.234089157308549, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.0641527, 4.233498458615626, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.0892372, 4.22993194131744, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.1059725, 4.230341092846039, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.1291566, 4.228442335196155, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.1483064, 4.230384231047745, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.164364, 4.2289679789705215, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.1940124, 4.225107019228416, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.2199862, 4.226265529961706, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.2474008, 4.223753836923508, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.2695804, 4.224296933247383, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.2959802, 4.221956125017045, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.3190422, 4.22356080957523, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.3455532, 4.222048875953061, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.3742285, 4.224962988335663, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.407082, 4.222416942002945, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.4305003, 4.2250483799202625, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.4543467, 4.228431097822847, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.476321, 4.228022963242846, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.5026593, 4.225632407107225, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.5229096, 4.227249107519549, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.5529926, 4.23028180140153, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.5733736, 4.229244995285603, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.5972705, 4.230487595497402, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.621011, 4.22968618260202, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.6486037, 4.231102829447044, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.6699243, 4.229055180521332, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.6953323, 4.225915595600954, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.7245142, 4.225738074992126, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.7524836, 4.227354210291909, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.7818317, 4.225445812053291, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.8059819, 4.225506805874632, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.8323777, 4.22306465401973, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.8568583, 4.222612964830309, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.887469, 4.221071575094681, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.9137115, 4.221511557260689, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.9391224, 4.2200251297774845, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.9645221, 4.220191509929933, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013001.9924276, 4.21933328487, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.0163412, 4.220091544919852, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.0445902, 4.219537767868431, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.0677972, 4.220435787150029, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.0896907, 4.2201507162544445, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.1132457, 4.220824536504977, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.1386833, 4.220629632682388, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.1636734, 4.221533818209483, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.1872709, 4.221300204507722, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.208768, 4.222042574930755, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.2363126, 4.221906691797252, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.2620618, 4.222554458491341, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.2929797, 4.222259816887412, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.3162663, 4.22278818994882, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.3437493, 4.222237921968737, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.367748, 4.222585163767886, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.3976326, 4.221761986401747, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.4184036, 4.22184790058994, 0.0, -0.0, 0, 0.0, 0.0, 1.0
1654013002.441838, 4.698820709288342, 0.0, 0.3, 0, 0.3, 0.0, 1.0
1654013002.463941, 4.62310882672112, 0.0, 0.3, 0, 0.3, 0.0, 1.0
1654013002.4887893, 4.534170937629352, 0.0, 0.3, 0, 0.3, 0.0, 1.0
1654013002.5158203, 4.465747357495626, 0.0, 0.3, 0, 0.3, 0.0, 1.0
1654013002.5440009, 4.372074572699093, 0.0, 0.3, 0, 0.3, 0.0, 1.0
1654013002.5680213, 4.264453399048982, 0.0, 0.3, 0, 0.3, 0.0, 1.0
1654013002.5943515, 4.1854419120193915, 0.0, 0.3, 0, 0.3, 0.0, 1.0
1654013002.6105602, 4.1206134885320225, 0.0, 0.3, 0, 0.3, 0.0, 1.0
1654013002.6352007, 4.0851901862767175, 0.0, 0.27654542855961645, 0, 0.3, 0.0, 1.0
1654013002.6580718, 4.0322600130209425, 0.0, 0.23505757351223017, 0, 0.3, 0.0, 1.0
1654013002.6837852, 4.020552516703533, 0.0, 0.17738292393938968, 0, 0.3, 0.0, 1.0
1654013002.706516, 4.005272469851378, 0.0, 0.11226369994142466, 0, 0.3, 0.0, 1.0
1654013002.735807, 4.018355051835118, 0.0, 0.06281520367211645, 0, 0.3, 0.0, 1.0
1654013002.758104, 4.042918833008155, 0.0, -0.014942914813478142, 0, 0.3, 0.0, 1.0
1654013002.7953544, 4.086896322813349, 0.0, -0.06411971129771298, 0, 0.3, 0.0, 1.0
1654013002.819998, 4.154500595567469, 0.0, -0.1479026116445086, 0, 0.3, 0.0, 1.0
1654013002.8443696, 4.1979100638355344, 0.0, -0.18413765189437908, 0, 0.3, 0.0, 1.0
1654013002.865627, 4.249609817590232, 0.0, -0.2277118498221555, 0, 0.3, 0.0, 1.0
1654013002.8866072, 4.2666065650675264, 0.0, -0.24140624231504038, 0, 0.3, 0.0, 1.0
1654013002.9215934, 4.326713225428393, 0.0, -0.281018509322396, 0, 0.3, 0.0, 1.0
1654013002.949982, 4.466060761388422, 0.0, -0.3, 0, 0.3, 0.0, 1.0
1654013002.9712615, 4.4015639335491334, 0.0, -0.3, 0, 0.3, 0.0, 1.0
1654013002.9969518, 4.421534686823091, 0.0, -0.3, 0, 0.3, 0.0, 1.0
1654013003.021089, 4.368574342703366, 0.0, -0.3, 0, 0.3, 0.0, 1.0
1654013003.0462232, 4.386596588195885, 0.0, -0.3, 0, 0.3, 0.0, 1.0
1654013003.0704849, 4.327335619578486, 0.0, -0.3, 0, 0.3, 0.0, 1.0
1654013003.0902476, 4.252384536899784, 0.0, -0.2560801445960645, 0, 0.3, 0.0, 1.0
1654013003.1151175, 4.23473043847847, 0.0, -0.21981374617198646, 0, 0.3, 0.0, 1.0
1654013003.1341677, 4.217408191111949, 0.0, -0.17731078206555587, 0, 0.3, 0.0, 1.0
1654013003.1570797, 4.219422187713949, 0.0, -0.1497423286858783, 0, 0.3, 0.0, 1.0
1654013003.1757927, 4.215148191312838, 0.0, -0.12211786514958035, 0, 0.3, 0.0, 1.0
1654013003.1912346, 4.22049226745895, 0.0, -0.09877279162054256, 0, 0.3, 0.0, 1.0
1654013003.2008, 4.2197401898661955, 0.0, -0.07766813064007375, 0, 0.3, 0.0, 1.0
1654013003.207754, 4.217778068117971, 0.0, -0.05867798495153859, 0, 0.3, 0.0, 1.0
1654013003.215845, 4.213412398512837, 0.0, -0.04712322257744641, 0, 0.3, 0.0, 1.0
1654013003.223017, 4.2102647673825535, 0.0, -0.03177935436282484, 0, 0.3, 0.0, 1.0
