1654012998.4612217, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654013003.2317727, 4.209578689260264, 0.0, -0.013018922435750372, 0, 0.3, 0.0, 1.0
1654013003.2416072, 4.2132546428727995, 0.0, -0.004931134300209385, 0, 0.3, 0.0, 1.0
1654013003.250002, 4.215285651104685, 0.0, -0.002096397733366318, 0, 0.3, 0.0, 1.0
1654013003.2570634, 4.219665165764679, 0.0, 0.004111010389345408, 0, 0.3, 0.0, 1.0
1654013003.2671647, 4.223036319699127, 0.0, 0.009804175401634264, 0, 0.3, 0.0, 1.0
1654013003.2776556, 4.226699531838906, 0.0, 0.01713031231878228, 0, 0.3, 0.0, 1.0
1654013003.28707, 4.2301427251502846, 0.0, 0.01454473116291995, 0, 0.3, 0.0, 1.0
1654013003.3021605, 4.232356162659229, 0.0, 0.011294014533938378, 0, 0.3, 0.0, 1.0
1654013003.3203208, 4.233481211970706, 0.0, 0.010110146668555054, 0, 0.3, 0.0, 1.0
1654013003.351243, 4.233408439239643, 0.0, 0.014510372200939859, 0, 0.3, 0.0, 1.0
1654013003.3744602, 4.238846469936437, 0.0, 0.014645995076642175, 0, 0.3, 0.0, 1.0
1654013003.3951974, 4.246428773261545, 0.0, 0.024984729767423268, 0, 0.3, 0.0, 1.0
1654013003.4228435, 4.246840932915184, 0.0, 0.02979657526276618, 0, 0.3, 0.0, 1.0
1654013003.4469392, 4.253460540630801, 0.0, 0.03873092382653659, 0, 0.3, 0.0, 1.0
1654013003.4679961, 4.2513816488308604, 0.0, 0.04431634643562283, 0, 0.3, 0.0, 1.0
1654013003.4960506, 4.245842665665487, 0.0, 0.04623663458014467, 0, 0.3, 0.0, 1.0
1654013003.5253856, 4.249011639802232, 0.0, 0.054545595310675446, 0, 0.3, 0.0, 1.0
1654013003.5529082, 4.255150303118862, 0.0, 0.0676006708665772, 0, 0.3, 0.0, 1.0
1654013003.5760634, 4.249209707144249, 0.0, 0.06800641707911141, 0, 0.3, 0.0, 1.0
1654013003.5993066, 4.250996193640551, 0.0, 0.07542840057172531, 0, 0.3, 0.0, 1.0
1654013003.6216362, 4.248099396466231, 0.0, 0.07644846300803594, 0, 0.3, 0.0, 1.0
1654013003.6472342, 4.24184772652483, 0.0, 0.07249291627708437, 0, 0.3, 0.0, 1.0
1654013003.6798425, 4.241356014745954, 0.0, 0.07466092851280214, 0, 0.3, 0.0, 1.0
1654013003.7015352, 4.24332404572574, 0.0, 0.08044406755292333, 0, 0.3, 0.0, 1.0
1654013003.7311687, 4.236324766091973, 0.0, 0.07234552538566333, 0, 0.3, 0.0, 1.0
1654013003.755304, 4.2347114839327835, 0.0, 0.06986970755061588, 0, 0.3, 0.0, 1.0
1654013003.7788827, 4.229974092075994, 0.0, 0.061152404728183715, 0, 0.3, 0.0, 1.0
1654013003.804716, 4.228404083651331, 0.0, 0.05598296044784616, 0, 0.3, 0.0, 1.0
1654013003.82917, 4.225722582655002, 0.0, 0.048286252700526694, 0, 0.3, 0.0, 1.0
1654013003.8515983, 4.224621878199083, 0.0, 0.03909140838598595, 0, 0.3, 0.0, 1.0
1654013003.8841467, 4.222574802947356, 0.0, 0.026963199232456034, 0, 0.3, 0.0, 1.0
1654013003.9059503, 4.222611840886375, 0.0, 0.017281598762866324, 0, 0.3, 0.0, 1.0
1654013003.9368026, 4.221921591601033, 0.0, 0.0056899364825427545, 0, 0.3, 0.0, 1.0
1654013003.9668021, 4.222932346815624, 0.0, -0.005002749352191854, 0, 0.3, 0.0, 1.0
1654013003.994615, 4.222007386817833, 0.0, -0.015261099339664477, 0, 0.3, 0.0, 1.0
1654013004.0165899, 4.223711411988668, 0.0, -0.027591443103295307, 0, 0.3, 0.0, 1.0
1654013004.051049, 4.223653048989089, 0.0, -0.032116027291997064, 0, 0.3, 0.0, 1.0
1654013004.080435, 4.226617524079913, 0.0, -0.04288500102577023, 0, 0.3, 0.0, 1.0
1654013004.1099179, 4.228145092829314, 0.0, -0.053741112114793106, 0, 0.3, 0.0, 1.0
1654013004.1318345, 4.226352081520239, 0.0, -0.05456707905598192, 0, 0.3, 0.0, 1.0
1654013004.1594489, 4.228099571628661, 0.0, -0.059016937040860425, 0, 0.3, 0.0, 1.0
1654013004.18232, 4.226201057118236, 0.0, -0.055714759102004, 0, 0.3, 0.0, 1.0
1654013004.2116208, 4.22735969466224, 0.0, -0.058826120149271806, 0, 0.3, 0.0, 1.0
1654013004.2362266, 4.225304430149638, 0.0, -0.05290017291536015, 0, 0.3, 0.0, 1.0
1654013004.2612007, 4.225773530429461, 0.0, -0.05363544394474332, 0, 0.3, 0.0, 1.0
1654013004.2869456, 4.2234006178693235, 0.0, -0.04403454310407988, 0, 0.3, 0.0, 1.0
1654013004.3129473, 4.2234759755409135, 0.0, -0.04100667395679322, 0, 0.3, 0.0, 1.0
1654013004.3394654, 4.222281211611031, 0.0, -0.03181986310368984, 0, 0.3, 0.0, 1.0
1654013004.364193, 4.222672670455043, 0.0, -0.028911812507806993, 0, 0.3, 0.0, 1.0
1654013004.390108, 4.221854876605299, 0.0, -0.019161684206457558, 0, 0.3, 0.0, 1.0
1654013004.4174035, 4.22207606045726, 0.0, -0.01458914004644307, 0, 0.3, 0.0, 1.0
1654013004.4458015, 4.221702573715367, 0.0, -0.005465813884571641, 0, 0.3, 0.0, 1.0
1654013004.4674656, 4.221844059091055, 0.0, 0.0006477062998425122, 0, 0.3, 0.0, 1.0
1654013004.4950898, 4.2218036043565546, 0.0, 0.0070600827098455865, 0, 0.3, 0.0, 1.0
1654013004.521444, 4.22201354191379, 0.0, 0.010739457243737531, 0, 0.3, 0.0, 1.0
1654013004.5492353, 4.22226241156251, 0.0, 0.014978184868046413, 0, 0.3, 0.0, 1.0
1654013004.5718637, 4.2219067617929165, 0.0, 0.019331182852286074, 0, 0.3, 0.0, 1.0
1654013004.5991368, 4.221480006071683, 0.0, 0.022339541224964194, 0, 0.3, 0.0, 1.0
1654013004.6272237, 4.221481502307638, 0.0, 0.024279138910947778, 0, 0.3, 0.0, 1.0
1654013004.651596, 4.221294307189125, 0.0, 0.02679547622145888, 0, 0.3, 0.0, 1.0
1654013004.6696544, 4.220713050483062, 0.0, 0.026953816259945848, 0, 0.3, 0.0, 1.0
1654013004.701086, 4.220611788951042, 0.0, 0.027334525767027367, 0, 0.3, 0.0, 1.0
1654013004.7260103, 4.2200508512138475, 0.0, 0.025461215049840346, 0, 0.3, 0.0, 1.0
1654013004.7548923, 4.219447212195517, 0.0, 0.022155188847348534, 0, 0.3, 0.0, 1.0
1654013004.7825427, 4.219239885059806, 0.0, 0.02030466631027912, 0, 0.3, 0.0, 1.0
1654013004.8076935, 4.218926740668756, 0.0, 0.01781778760480014, 0, 0.3, 0.0, 1.0
1654013004.8353665, 4.218650198171351, 0.0, 0.013449976706045507, 0, 0.3, 0.0, 1.0
1654013004.8566167, 4.218573288177424, 0.0, 0.010589735865114061, 0, 0.3, 0.0, 1.0
1654013004.8867292, 4.21851224259791, 0.0, 0.005940898573812065, 0, 0.3, 0.0, 1.0
1654013004.9112604, 4.218575402895262, 0.0, 0.003261119139756566, 0, 0.3, 0.0, 1.0
1654013004.945379, 4.218639485439084, 0.0, -0.001467635241868732, 0, 0.3, 0.0, 1.0
1654013004.969264, 4.218746396148186, 0.0, -0.0048495736112551405, 0, 0.3, 0.0, 1.0
1654013004.993149, 4.218860091510681, 0.0, -0.009723846422366336, 0, 0.3, 0.0, 1.0
1654013005.02159, 4.219009432223898, 0.0, -0.011827035482655858, 0, 0.3, 0.0, 1.0
1654013005.04387, 4.219148766595422, 0.0, -0.015029387752230968, 0, 0.3, 0.0, 1.0
1654013005.065112, 4.219181453087346, 0.0, -0.01637117873891523, 0, 0.3, 0.0, 1.0
1654013005.0818467, 4.219190899016841, 0.0, -0.015660072736056508, 0, 0.3, 0.0, 1.0
1654013005.0991206, 4.2192198196055015, 0.0, -0.016396640082990747, 0, 0.3, 0.0, 1.0
1654013005.1246727, 4.219226510083826, 0.0, -0.016033697179058122, 0, 0.3, 0.0, 1.0
1654013005.150792, 4.219143675217141, 0.0, -0.014581202613697655, 0, 0.3, 0.0, 1.0
1654013005.1726193, 4.2191194486889545, 0.0, -0.015037288472961105, 0, 0.3, 0.0, 1.0
1654013005.205706, 4.218990401852309, 0.0, -0.01598616212821342, 0, 0.3, 0.0, 1.0
1654013005.2311852, 4.218817721446596, 0.0, -0.013944009532075842, 0, 0.3, 0.0, 1.0
1654013005.2550392, 4.218636852952253, 0.0, -0.013205847627524562, 0, 0.3, 0.0, 1.0
1654013005.2810233, 4.2185373527970045, 0.0, -0.01090228656330985, 0, 0.3, 0.0, 1.0
1654013005.3105733, 4.218417958127083, 0.0, -0.010067168707029752, 0, 0.3, 0.0, 1.0
1654013005.3356812, 4.218342913606774, 0.0, -0.006446603147792199, 0, 0.3, 0.0, 1.0
1654013005.3612044, 4.218258434852441, 0.0, -0.00455072856771163, 0, 0.3, 0.0, 1.0
1654013005.388711, 4.218291095742548, 0.0, -0.0018222692119743546, 0, 0.3, 0.0, 1.0
1654013005.4114158, 4.218204073912559, 0.0, -0.00011365042353913073, 0, 0.3, 0.0, 1.0
1654013005.4415157, 4.218274520028053, 0.0, 0.002477561113372791, 0, 0.3, 0.0, 1.0
1654013005.4714048, 4.21821402304155, 0.0, 0.003981173073801376, 0, 0.3, 0.0, 1.0
1654013005.5001037, 4.218298782434734, 0.0, 0.005710339338276232, 0, 0.3, 0.0, 1.0
1654013005.5242724, 4.218225748581461, 0.0, 0.006936331047208505, 0, 0.3, 0.0, 1.0
1654013005.5501883, 4.218265903045799, 0.0, 0.007695474595499529, 0, 0.3, 0.0, 1.0
1654013005.5713856, 4.218226006877638, 0.0, 0.008218847784367352, 0, 0.3, 0.0, 1.0
1654013005.5994027, 4.218251265929559, 0.0, 0.0083912113882835, 0, 0.3, 0.0, 1.0
1654013005.6269395, 4.218192862169254, 0.0, 0.008650561293820832, 0, 0.3, 0.0, 1.0
1654013005.6518111, 4.21810043206913, 0.0, 0.008970736869528567, 0, 0.3, 0.0, 1.0
1654013005.6733608, 4.218116013076725, 0.0, 0.008379417839629614, 0, 0.3, 0.0, 1.0
1654013005.7014005, 4.218176112698866, 0.0, 0.007194108845067279, 0, 0.3, 0.0, 1.0
1654013005.7305999, 4.218148105100431, 0.0, 0.00663850101472217, 0, 0.3, 0.0, 1.0
1654013005.7546773, 4.218068810640339, 0.0, 0.005759832963658529, 0, 0.3, 0.0, 1.0
1654013005.7761889, 4.218110595078042, 0.0, 0.004299790254012996, 0, 0.3, 0.0, 1.0
1654013005.799267, 4.218087032536759, 0.0, 0.0032027368624134795, 0, 0.3, 0.0, 1.0
1654013005.8252, 4.218126152598838, 0.0, 0.001993016982938928, 0, 0.3, 0.0, 1.0
1654013005.849801, 4.218098815307945, 0.0, 0.0011085443429570173, 0, 0.3, 0.0, 1.0
1654013005.8741822, 4.218159010587091, 0.0, -0.0003366215593938798, 0, 0.3, 0.0, 1.0
1654013005.894857, 4.218261118632036, 0.0, -0.0014216544779530476, 0, 0.3, 0.0, 1.0
1654013005.9239001, 4.218262967230193, 0.0, -0.0024326560538424904, 0, 0.3, 0.0, 1.0
1654013005.9411094, 4.218216094832721, 0.0, -0.0035953347195837285, 0, 0.3, 0.0, 1.0
1654013005.963831, 4.218228864743087, 0.0, -0.004397214992735428, 0, 0.3, 0.0, 1.0
1654013005.981518, 4.218289399673875, 0.0, -0.004487769455497422, 0, 0.3, 0.0, 1.0
1654013006.000478, 4.218285013997454, 0.0, -0.004946175439775874, 0, 0.3, 0.0, 1.0
1654013006.0223043, 4.218299522699134, 0.0, -0.005035363373171623, 0, 0.3, 0.0, 1.0
1654013006.0424857, 4.218321162410771, 0.0, -0.004837454266751573, 0, 0.3, 0.0, 1.0
1654013006.0690725, 4.218287530757669, 0.0, -0.004995309478230576, 0, 0.3, 0.0, 1.0
1654013006.0879862, 4.218282218283355, 0.0, -0.004651649208345467, 0, 0.3, 0.0, 1.0
1654013006.109882, 4.218232168595764, 0.0, -0.004673546471751764, 0, 0.3, 0.0, 1.0
1654013006.1254485, 4.218218725152661, 0.0, -0.004214152212940626, 0, 0.3, 0.0, 1.0
1654013006.1460278, 4.218177137012831, 0.0, -0.0040863245894284285, 0, 0.3, 0.0, 1.0
1654013006.16585, 4.2181604538878235, 0.0, -0.003768429965416968, 0, 0.3, 0.0, 1.0
1654013006.1951141, 4.218173592841625, 0.0, -0.0031261465914022507, 0, 0.3, 0.0, 1.0
1654013006.2224696, 4.2181255958999655, 0.0, -0.002922345918318859, 0, 0.3, 0.0, 1.0
1654013006.2512574, 4.218059378831313, 0.0, -0.0025735553820200453, 0, 0.3, 0.0, 1.0
1654013006.2753808, 4.218098354531435, 0.0, -0.0015279099375497746, 0, 0.3, 0.0, 1.0
1654013006.3020961, 4.218086169003786, 0.0, -0.001011945083037473, 0, 0.3, 0.0, 1.0
1654013006.321519, 4.218115705981676, 0.0, -0.00037787847557573234, 0, 0.3, 0.0, 1.0
1654013006.3517773, 4.218101509709325, 0.0, 6.602313032566305e-05, 0, 0.3, 0.0, 1.0
1654013006.3760219, 4.218134683540028, 0.0, 0.0006059053879340078, 0, 0.3, 0.0, 1.0
1654013006.4012163, 4.21812457243787, 0.0, 0.0010541095627605223, 0, 0.3, 0.0, 1.0
1654013006.425888, 4.218166986991024, 0.0, 0.0014878894616996783, 0, 0.3, 0.0, 1.0
1654013006.4563456, 4.218165510818845, 0.0, 0.001797500641071188, 0, 0.3, 0.0, 1.0
1654013006.4812257, 4.218204193242432, 0.0, 0.0020101476569678403, 0, 0.3, 0.0, 1.0
1654013006.5085595, 4.218203264992384, 0.0, 0.0022047304311796976, 0, 0.3, 0.0, 1.0
1654013006.5414445, 4.218242095072448, 0.0, 0.0021798070657918374, 0, 0.3, 0.0, 1.0
1654013006.566029, 4.218236953369264, 0.0, 0.0022370766259894098, 0, 0.3, 0.0, 1.0
1654013006.5883002, 4.218262571555026, 0.0, 0.0020465520571319074, 0, 0.3, 0.0, 1.0
1654013006.6120334, 4.218258489481144, 0.0, 0.001991257763539587, 0, 0.3, 0.0, 1.0
1654013006.632816, 4.218277208849142, 0.0, 0.0017316761265911502, 0, 0.3, 0.0, 1.0
1654013006.6420448, 4.218273454989993, 0.0, 0.0015176833445362944, 0, 0.3, 0.0, 1.0
1654013006.651618, 4.218276653058918, 0.0, 0.0013310531994010723, 0, 0.3, 0.0, 1.0
1654013006.6609492, 4.218283386105525, 0.0, 0.0011505214887703873, 0, 0.3, 0.0, 1.0
1654013006.6686223, 4.218291234001856, 0.0, 0.0009488618289386377, 0, 0.3, 0.0, 1.0
1654013006.6785781, 4.218300946692875, 0.0, 0.0007358157616253279, 0, 0.3, 0.0, 1.0
1654013006.6868744, 4.218292946218081, 0.0, 0.0006075627017468939, 0, 0.3, 0.0, 1.0
1654013006.6964161, 4.21828473354271, 0.0, 0.0004805284040676711, 0, 0.3, 0.0, 1.0
1654013006.7044706, 4.218279070931942, 0.0, 0.0003824970050332402, 0, 0.3, 0.0, 1.0
1654013006.7131402, 4.218275230123266, 0.0, 0.0002607131254227393, 0, 0.3, 0.0, 1.0
1654013006.7218854, 4.218274914206526, 0.0, 0.00014669873003354364, 0, 0.3, 0.0, 1.0
1654013006.7341793, 4.218277755667348, 0.0, 3.9155021240348036e-05, 0, 0.3, 0.0, 1.0
1654013006.7607458, 4.218262525794847, 0.0, 1.3443920695103505e-05, 0, 0.3, 0.0, 1.0
1654013006.7897089, 4.218249933863137, 0.0, -5.251227142706233e-05, 0, 0.3, 0.0, 1.0
1654013006.8131728, 4.218216154582716, 0.0, -0.00018052702996443871, 0, 0.3, 0.0, 1.0
1654013006.8437784, 4.2182211524992725, 0.0, -0.0003271479871703151, 0, 0.3, 0.0, 1.0
1654013006.8661675, 4.218203587458872, 0.0, -0.00037788477452414793, 0, 0.3, 0.0, 1.0
1654013006.8905478, 4.218215444815219, 0.0, -0.00042247804366135893, 0, 0.3, 0.0, 1.0
1654013006.9152296, 4.218204428033096, 0.0, -0.000458230646833383, 0, 0.3, 0.0, 1.0
1654013006.9464447, 4.218215936447959, 0.0, -0.0004484196897303599, 0, 0.3, 0.0, 1.0
1654013006.9710073, 4.218205520826718, 0.0, -0.0004860494959648934, 0, 0.3, 0.0, 1.0
1654013006.9971263, 4.218197905375577, 0.0, -0.0005382570450005657, 0, 0.3, 0.0, 1.0
1654013007.0171344, 4.218209474806326, 0.0, -0.0005062538853856387, 0, 0.3, 0.0, 1.0
1654013007.0402322, 4.218229842752538, 0.0, -0.0004254131426917997, 0, 0.3, 0.0, 1.0
1654013007.0661378, 4.218233458250887, 0.0, -0.00041177041118935936, 0, 0.3, 0.0, 1.0
1654013007.0904949, 4.218245462197231, 0.0, -0.0003579502447899815, 0, 0.3, 0.0, 1.0
1654013007.1156776, 4.2182447116274515, 0.0, -0.00036383836967821925, 0, 0.3, 0.0, 1.0
1654013007.1382208, 4.21825678905054, 0.0, -0.0003049209363447892, 0, 0.3, 0.0, 1.0
1654013007.1670814, 4.2182579686580715, 0.0, -0.00030135458469330694, 0, 0.3, 0.0, 1.0
1654013007.1928291, 4.218270627023654, 0.0, -0.0002313205667934691, 0, 0.3, 0.0, 1.0
