1654012998.4612217, 0, 0, 0, 0, 0.0, 0.0, 1.0
1654013007.2173207, 4.218271912609198, 0.0, -0.00021478919115499077, 0, 0.3, 0.0, 1.0
1654013007.2444932, 4.218283168633433, 0.0, -0.00014415836621260684, 0, 0.3, 0.0, 1.0
1654013007.2759295, 4.218282868146762, 0.0, -0.00011546426793931167, 0, 0.3, 0.0, 1.0
1654013007.2974727, 4.218290848810781, 0.0, -6.140812300753468e-05, 0, 0.3, 0.0, 1.0
1654013007.332056, 4.218287974379586, 0.0, -3.541127074948288e-05, 0, 0.3, 0.0, 1.0
1654013007.3536017, 4.218281045142589, 0.0, -2.1672864337863992e-05, 0, 0.3, 0.0, 1.0
1654013007.382351, 4.218286044121262, 0.0, 2.1449920471785372e-05, 0, 0.3, 0.0, 1.0
1654013007.4085245, 4.2182816365282125, 0.0, 4.3784474959570744e-05, 0, 0.3, 0.0, 1.0
1654013007.4355886, 4.218284237860451, 0.0, 7.096760796849286e-05, 0, 0.3, 0.0, 1.0
1654013007.46556, 4.2182794852285355, 0.0, 8.208224021893644e-05, 0, 0.3, 0.0, 1.0
1654013007.49416, 4.218284535370394, 0.0, 0.00010337426240180473, 0, 0.3, 0.0, 1.0
1654013007.5188193, 4.218281587779573, 0.0, 0.00011379350822950785, 0, 0.3, 0.0, 1.0
1654013007.5420172, 4.2182849418901105, 0.0, 0.00011700031755233978, 0, 0.3, 0.0, 1.0
1654013007.561019, 4.218281433190864, 0.0, 0.00012398292332495392, 0, 0.3, 0.0, 1.0
1654013007.5811808, 4.2182822201826085, 0.0, 0.00011909079238876203, 0, 0.3, 0.0, 1.0
1654013007.6024249, 4.2182779988013825, 0.0, 0.00011997715269105334, 0, 0.3, 0.0, 1.0
1654013007.621017, 4.218278462007315, 0.0, 0.00011159436463687685, 0, 0.3, 0.0, 1.0
1654013007.6439974, 4.218275198200673, 0.0, 0.00010829667455617202, 0, 0.3, 0.0, 1.0
1654013007.6656396, 4.218275592937366, 0.0, 9.766062306074546e-05, 0, 0.3, 0.0, 1.0
1654013007.6902823, 4.218279733110358, 0.0, 7.902656474550665e-05, 0, 0.3, 0.0, 1.0
1654013007.7057505, 4.218279199226821, 0.0, 6.850276042951188e-05, 0, 0.3, 0.0, 1.0
1654013007.7304323, 4.218280812167679, 0.0, 5.336610441802031e-05, 0, 0.3, 0.0, 1.0
1654013007.7486515, 4.218278539041685, 0.0, 4.909904101998008e-05, 0, 0.3, 0.0, 1.0
1654013007.776005, 4.21828047084552, 0.0, 3.344389116204619e-05, 0, 0.3, 0.0, 1.0
1654013007.8005776, 4.218279106140678, 0.0, 2.75255000019099e-05, 0, 0.3, 0.0, 1.0
1654013007.8265579, 4.218283021914637, 0.0, 9.54305558493993e-06, 0, 0.3, 0.0, 1.0
1654013007.8511186, 4.21828771695466, 0.0, -4.815621978071244e-06, 0, 0.3, 0.0, 1.0
1654013007.8738034, 4.21828851454319, 0.0, -1.4194698553472816e-05, 0, 0.3, 0.0, 1.0
1654013007.8948355, 4.218288312936022, 0.0, -2.4003962946523755e-05, 0, 0.3, 0.0, 1.0
1654013007.920531, 4.21828991443736, 0.0, -2.9744989179402592e-05, 0, 0.3, 0.0, 1.0
1654013007.9421136, 4.21829304043394, 0.0, -3.4858958554394134e-05, 0, 0.3, 0.0, 1.0
1654013007.9637682, 4.218293686419417, 0.0, -3.9173243949445706e-05, 0, 0.3, 0.0, 1.0
1654013007.9905741, 4.2182952582447655, 0.0, -3.961432188067205e-05, 0, 0.3, 0.0, 1.0
1654013008.0127056, 4.218295041802379, 0.0, -4.2106020199476463e-05, 0, 0.3, 0.0, 1.0
1654013008.046047, 4.218295863475027, 0.0, -4.025883199436545e-05, 0, 0.3, 0.0, 1.0
1654013008.0685287, 4.218294709879153, 0.0, -4.1941696311503516e-05, 0, 0.3, 0.0, 1.0
1654013008.0942, 4.21829596818469, 0.0, -3.7684745387292376e-05, 0, 0.3, 0.0, 1.0
1654013008.1143544, 4.218295675025052, 0.0, -3.542166369103271e-05, 0, 0.3, 0.0, 1.0
1654013008.1502337, 4.2182945538683585, 0.0, -3.458262230609616e-05, 0, 0.3, 0.0, 1.0
1654013008.1719565, 4.2182956121522865, 0.0, -2.723398280149831e-05, 0, 0.3, 0.0, 1.0
1654013008.198454, 4.2182969900937115, 0.0, -1.804890364959746e-05, 0, 0.3, 0.0, 1.0
1654013008.2218432, 4.2182964855777, 0.0, -1.3561197947656953e-05, 0, 0.3, 0.0, 1.0
1654013008.251005, 4.218294968742697, 0.0, -1.082666180496835e-05, 0, 0.3, 0.0, 1.0
1654013008.2808444, 4.218295586391572, 0.0, -3.969504469078788e-06, 0, 0.3, 0.0, 1.0
1654013008.301475, 4.218294974455631, 0.0, 7.769998980098177e-07, 0, 0.3, 0.0, 1.0
1654013008.327332, 4.218295175700422, 0.0, 5.073898080864725e-06, 0, 0.3, 0.0, 1.0
1654013008.3553336, 4.2182943844298135, 0.0, 8.087441163750837e-06, 0, 0.3, 0.0, 1.0
1654013008.3862956, 4.218295194670574, 0.0, 1.2258553270180653e-05, 0, 0.3, 0.0, 1.0
1654013008.407287, 4.218294883290562, 0.0, 1.5385678459859483e-05, 0, 0.3, 0.0, 1.0
1654013008.4331927, 4.21829567799659, 0.0, 1.7658289504860165e-05, 0, 0.3, 0.0, 1.0
1654013008.4616218, 4.218295488310226, 0.0, 1.9256133889768365e-05, 0, 0.3, 0.0, 1.0
1654013008.485934, 4.218296426760827, 0.0, 1.9587236292870664e-05, 0, 0.3, 0.0, 1.0
1654013008.5104952, 4.218296483099447, 0.0, 2.008321281092576e-05, 0, 0.3, 0.0, 1.0
1654013008.547959, 4.218297114960479, 0.0, 1.8842153676616036e-05, 0, 0.3, 0.0, 1.0
1654013008.573247, 4.218297000839251, 0.0, 1.8671963845971346e-05, 0, 0.3, 0.0, 1.0
1654013008.5967832, 4.218297300242046, 0.0, 1.705627207598931e-05, 0, 0.3, 0.0, 1.0
1654013008.6212099, 4.218297798095919, 0.0, 1.42019398521628e-05, 0, 0.3, 0.0, 1.0
1654013008.6481948, 4.2182978190977485, 0.0, 1.2585559827858921e-05, 0, 0.3, 0.0, 1.0
1654013008.6757343, 4.21829840450543, 0.0, 8.967575266886648e-06, 0, 0.3, 0.0, 1.0
1654013008.7055323, 4.218298509481975, 0.0, 6.243359100326093e-06, 0, 0.3, 0.0, 1.0
1654013008.7321966, 4.218299006195026, 0.0, 2.390173471092348e-06, 0, 0.3, 0.0, 1.0
1654013008.7605, 4.2182990796245035, 0.0, -5.245683602748612e-07, 0, 0.3, 0.0, 1.0
1654013008.7878654, 4.218299415850397, 0.0, -3.333860010122257e-06, 0, 0.3, 0.0, 1.0
1654013008.8121922, 4.218299407303498, 0.0, -6.534591218662248e-06, 0, 0.3, 0.0, 1.0
1654013008.8407638, 4.218299528151648, 0.0, -8.446788601435452e-06, 0, 0.3, 0.0, 1.0
1654013008.863209, 4.218299399367904, 0.0, -1.0349875962286097e-05, 0, 0.3, 0.0, 1.0
1654013008.8872213, 4.218299479627897, 0.0, -1.1429814721095967e-05, 0, 0.3, 0.0, 1.0
1654013008.912083, 4.218299330751766, 0.0, -1.285033781857435e-05, 0, 0.3, 0.0, 1.0
1654013008.9406981, 4.218299386849417, 0.0, -1.2914160606791037e-05, 0, 0.3, 0.0, 1.0
1654013008.964464, 4.218299233915677, 0.0, -1.3720865635715878e-05, 0, 0.3, 0.0, 1.0
1654013008.990085, 4.218299293755499, 0.0, -1.2754822707795712e-05, 0, 0.3, 0.0, 1.0
1654013009.0152082, 4.21829917516085, 0.0, -1.2620818273889518e-05, 0, 0.3, 0.0, 1.0
1654013009.042338, 4.218299180948538, 0.0, -1.1181568139142825e-05, 0, 0.3, 0.0, 1.0
1654013009.0646005, 4.218299081534869, 0.0, -1.0590997900904942e-05, 0, 0.3, 0.0, 1.0
1654013009.0871377, 4.218299095593378, 0.0, -8.831664367860633e-06, 0, 0.3, 0.0, 1.0
1654013009.1046548, 4.218298988522266, 0.0, -8.054651649624511e-06, 0, 0.3, 0.0, 1.0
1654013009.1214418, 4.218299008783811, 0.0, -6.3279308871923704e-06, 0, 0.3, 0.0, 1.0
1654013009.1501453, 4.218299039885658, 0.0, -4.400642150476638e-06, 0, 0.3, 0.0, 1.0
1654013009.17659, 4.218299036347138, 0.0, -3.016006124713467e-06, 0, 0.3, 0.0, 1.0
1654013009.197997, 4.218299144814695, 0.0, -1.0396442168079458e-06, 0, 0.3, 0.0, 1.0
1654013009.220455, 4.218299194947154, 0.0, 4.39370700326909e-07, 0, 0.3, 0.0, 1.0
1654013009.2405722, 4.2182992416273075, 0.0, 1.523811397100699e-06, 0, 0.3, 0.0, 1.0
1654013009.2628703, 4.218299300904957, 0.0, 2.7039841563476774e-06, 0, 0.3, 0.0, 1.0
1654013009.2958577, 4.218299352903596, 0.0, 3.4196422889828597e-06, 0, 0.3, 0.0, 1.0
1654013009.3210394, 4.218299425823726, 0.0, 4.3525812145754914e-06, 0, 0.3, 0.0, 1.0
1654013009.350226, 4.218299585703423, 0.0, 5.688964869211052e-06, 0, 0.3, 0.0, 1.0
1654013009.374433, 4.218299667302345, 0.0, 5.9713383738478225e-06, 0, 0.3, 0.0, 1.0
1654013009.400365, 4.218299760844415, 0.0, 6.601242917143534e-06, 0, 0.3, 0.0, 1.0
1654013009.42175, 4.218299835418447, 0.0, 6.4402751959165615e-06, 0, 0.3, 0.0, 1.0
1654013009.445393, 4.218299886341794, 0.0, 5.886178273029286e-06, 0, 0.3, 0.0, 1.0
1654013009.4750526, 4.218299932188095, 0.0, 5.751027865427695e-06, 0, 0.3, 0.0, 1.0
1654013009.5014641, 4.218300009400298, 0.0, 5.9594029549267425e-06, 0, 0.3, 0.0, 1.0
1654013009.5239308, 4.21830004257337, 0.0, 5.085942403580697e-06, 0, 0.3, 0.0, 1.0
1654013009.5559695, 4.2183000855412285, 0.0, 4.653134319017085e-06, 0, 0.3, 0.0, 1.0
1654013009.589525, 4.218300084879331, 0.0, 3.5665127071754854e-06, 0, 0.3, 0.0, 1.0
1654013009.6117907, 4.218300106717667, 0.0, 2.982236666943975e-06, 0, 0.3, 0.0, 1.0
1654013009.6426528, 4.21830008701902, 0.0, 1.5849314903423861e-06, 0, 0.3, 0.0, 1.0
1654013009.6655052, 4.218300077574303, 0.0, 8.802182874487906e-07, 0, 0.3, 0.0, 1.0
1654013009.6896574, 4.218300047641178, 0.0, -2.0980899168833237e-07, 0, 0.3, 0.0, 1.0
1654013009.7118576, 4.218300033085774, 0.0, -9.368578920202405e-07, 0, 0.3, 0.0, 1.0
1654013009.7399697, 4.218300003728786, 0.0, -1.7210522987302126e-06, 0, 0.3, 0.0, 1.0
1654013009.7655277, 4.218299989515936, 0.0, -2.325180293588872e-06, 0, 0.3, 0.0, 1.0
1654013009.7886996, 4.218299969684059, 0.0, -2.9190526283077366e-06, 0, 0.3, 0.0, 1.0
1654013009.8158934, 4.218299949711829, 0.0, -3.3022153767524395e-06, 0, 0.3, 0.0, 1.0
1654013009.8453665, 4.218299928513963, 0.0, -3.466580689023241e-06, 0, 0.3, 0.0, 1.0
1654013009.8670754, 4.218299929151367, 0.0, -3.764667329308925e-06, 0, 0.3, 0.0, 1.0
1654013009.8932836, 4.218299920144418, 0.0, -3.6802001493118605e-06, 0, 0.3, 0.0, 1.0
1654013009.9244308, 4.218299921134587, 0.0, -3.7507627147973526e-06, 0, 0.3, 0.0, 1.0
1654013009.9426856, 4.2182999108496375, 0.0, -3.357728325180735e-06, 0, 0.3, 0.0, 1.0
1654013009.9719489, 4.218299931228712, 0.0, -3.115384227541094e-06, 0, 0.3, 0.0, 1.0
1654013009.9977953, 4.218299960856141, 0.0, -3.326641332305181e-06, 0, 0.3, 0.0, 1.0
1654013010.0220163, 4.218299970522386, 0.0, -2.770318393992025e-06, 0, 0.3, 0.0, 1.0
1654013010.0509336, 4.21829995781362, 0.0, -2.084489564091019e-06, 0, 0.3, 0.0, 1.0
1654013010.0739346, 4.218299977304966, 0.0, -1.698706955983581e-06, 0, 0.3, 0.0, 1.0
1654013010.083763, 4.218300014765027, 0.0, -1.239649485521579e-06, 0, 0.3, 0.0, 1.0
1654013010.093449, 4.218300027214494, 0.0, -8.247973269291381e-07, 0, 0.3, 0.0, 1.0
1654013010.103077, 4.218300020734492, 0.0, -6.003847729331611e-07, 0, 0.3, 0.0, 1.0
1654013010.1133437, 4.218300009391109, 0.0, -3.4622416558161126e-07, 0, 0.3, 0.0, 1.0
1654013010.1231134, 4.218299995067874, 0.0, -7.263605366967912e-08, 0, 0.3, 0.0, 1.0
1654013010.1333466, 4.218299997987704, 0.0, 1.2138209732271553e-07, 0, 0.3, 0.0, 1.0
1654013010.1432757, 4.218300000846343, 0.0, 2.944642878199055e-07, 0, 0.3, 0.0, 1.0
1654013010.1532562, 4.218300000613624, 0.0, 4.441399313513362e-07, 0, 0.3, 0.0, 1.0
1654013010.163124, 4.218299996557188, 0.0, 5.70909279138907e-07, 0, 0.3, 0.0, 1.0
1654013010.1760275, 4.218299988501386, 0.0, 6.724298165160799e-07, 0, 0.3, 0.0, 1.0
1654013010.2048934, 4.21830000104897, 0.0, 7.56116009719484e-07, 0, 0.3, 0.0, 1.0
1654013010.228883, 4.218300010904928, 0.0, 8.835597222476049e-07, 0, 0.3, 0.0, 1.0
1654013010.2512202, 4.2183000454002535, 0.0, 1.1128889744645234e-06, 0, 0.3, 0.0, 1.0
1654013010.2776692, 4.218300051104025, 0.0, 1.2112873100272258e-06, 0, 0.3, 0.0, 1.0
1654013010.30625, 4.218300076849563, 0.0, 1.341978749363195e-06, 0, 0.3, 0.0, 1.0
1654013010.3352864, 4.218300061126859, 0.0, 1.273150599156244e-06, 0, 0.3, 0.0, 1.0
1654013010.3605263, 4.218300077590379, 0.0, 1.3322967890785492e-06, 0, 0.3, 0.0, 1.0
1654013010.3917563, 4.218300067000796, 0.0, 1.2180818035658047e-06, 0, 0.3, 0.0, 1.0
1654013010.412127, 4.218300081320096, 0.0, 1.2537380916379547e-06, 0, 0.3, 0.0, 1.0
1654013010.4367726, 4.218300070214373, 0.0, 1.089224714478393e-06, 0, 0.3, 0.0, 1.0
1654013010.4645658, 4.218300077033736, 0.0, 1.0901551202108373e-06, 0, 0.3, 0.0, 1.0
1654013010.4938262, 4.218300060431467, 0.0, 8.780222110367333e-07, 0, 0.3, 0.0, 1.0
1654013010.5116599, 4.218300066826475, 0.0, 8.184358918026053e-07, 0, 0.3, 0.0, 1.0
1654013010.5369284, 4.2183000571567755, 0.0, 6.63657444322425e-07, 0, 0.3, 0.0, 1.0
1654013010.5618107, 4.218300063582529, 0.0, 6.648344634611581e-07, 0, 0.3, 0.0, 1.0
1654013010.5917842, 4.21830004817722, 0.0, 4.5988529537822134e-07, 0, 0.3, 0.0, 1.0
1654013010.6169827, 4.218300050507778, 0.0, 3.714782313358329e-07, 0, 0.3, 0.0, 1.0
1654013010.6380532, 4.218300036667116, 0.0, 2.117160731122644e-07, 0, 0.3, 0.0, 1.0
1654013010.6625347, 4.218300037628465, 0.0, 1.0514387482872884e-07, 0, 0.3, 0.0, 1.0
1654013010.6900148, 4.218300028435111, 0.0, 9.576628411321447e-09, 0, 0.3, 0.0, 1.0
1654013010.7116888, 4.218300032689992, 0.0, -8.667188764129364e-08, 0, 0.3, 0.0, 1.0
1654013010.7397394, 4.218300025674676, 0.0, -1.696665698810964e-07, 0, 0.3, 0.0, 1.0
1654013010.764715, 4.218300031125509, 0.0, -2.3456321588279475e-07, 0, 0.3, 0.0, 1.0
1654013010.7866032, 4.218300022126964, 0.0, -3.0182585960965203e-07, 0, 0.3, 0.0, 1.0
1654013010.8120172, 4.218300025189797, 0.0, -3.6126825031601424e-07, 0, 0.3, 0.0, 1.0
1654013010.8372798, 4.218300020153103, 0.0, -3.7570430137776324e-07, 0, 0.3, 0.0, 1.0
1654013010.8608415, 4.218300025318558, 0.0, -4.247062258923069e-07, 0, 0.3, 0.0, 1.0
1654013010.887338, 4.218300020840615, 0.0, -4.192625371172751e-07, 0, 0.3, 0.0, 1.0
1654013010.9099452, 4.218300026083508, 0.0, -4.6093523270962696e-07, 0, 0.3, 0.0, 1.0
1654013010.9351733, 4.218300023667086, 0.0, -4.348613782506712e-07, 0, 0.3, 0.0, 1.0
1654013010.9520855, 4.218300030243032, 0.0, -4.509525302441982e-07, 0, 0.3, 0.0, 1.0
1654013010.9812357, 4.218300029246137, 0.0, -4.1763865971540067e-07, 0, 0.3, 0.0, 1.0
1654013011.0000927, 4.218300035259315, 0.0, -4.2622847413151446e-07, 0, 0.3, 0.0, 1.0
1654013011.0258763, 4.218300031028063, 0.0, -3.564984389961286e-07, 0, 0.3, 0.0, 1.0
1654013011.0438623, 4.218300033708551, 0.0, -3.340965066007533e-07, 0, 0.3, 0.0, 1.0
1654013011.0691018, 4.218300030045495, 0.0, -2.6409159266912414e-07, 0, 0.3, 0.0, 1.0
1654013011.0924647, 4.21830002074087, 0.0, -1.8023709245910064e-07, 0, 0.3, 0.0, 1.0
1654013011.1199293, 4.218300021389999, 0.0, -1.2291178992747356e-07, 0, 0.3, 0.0, 1.0
1654013011.1505725, 4.218300026294429, 0.0, -9.655352833422867e-08, 0, 0.3, 0.0, 1.0
1654013011.175807, 4.218300021801462, 0.0, -3.3995442074118245e-08, 0, 0.3, 0.0, 1.0
1654013011.2048287, 4.218300014611839, 0.0, 3.830199002121898e-08, 0, 0.3, 0.0, 1.0
1654013011.2317328, 4.218300015823952, 0.0, 6.668571721703481e-08, 0, 0.3, 0.0, 1.0
1654013011.2547607, 4.218300019320832, 0.0, 1.0101646762482429e-07, 0, 0.3, 0.0, 1.0
